bet-id,status,event-id,event-name,market-id,market-name,runner-id,runner-name,sport-id,sport-name,odds,stake,profit,time-placed,reports-currentscores

5843,"finished",26133,"Tampa Bay at Detroit",321950,"moneyline",660004,"Detroit",3,"Baseball",-125,78.46,62.77,"03/04/2015 14:45",
5841,"finished",26133,"Tampa Bay at Detroit",321950,"moneyline",660003,"Tampa Bay",3,"Baseball",103,200,206,"03/04/2015 14:45",
7037,"finished",27853,"Cleveland Cavaliers at Atlanta Hawks",334634,"Handicap (1.5)",684816,"Cleveland Cavaliers (+1.50)",4,"Basketball",-105,5,4.8,"19/05/2015 12:35",
5791,"finished",26093,"Miami Heat at Cleveland Cavaliers",321781,"Handicap",659665,"Cleveland Cavaliers (-11.50)",4,"Basketball",-109,30,27.52,"02/04/2015 16:40",
5796,"finished",26093,"Miami Heat at Cleveland Cavaliers",321819,"Handicap",659740,"Miami Heat (+9.50)",4,"Basketball",105,50,52.5,"02/04/2015 16:41",
5804,"finished",26093,"Miami Heat at Cleveland Cavaliers",321696,"moneyline",659497,"Cleveland Cavaliers",4,"Basketball",-664,50,7.53,"02/04/2015 16:42",
5800,"finished",26093,"Miami Heat at Cleveland Cavaliers",321820,"Total",659742,"OVER (+196.50)",4,"Basketball",102,16,16.32,"02/04/2015 16:41",
5798,"finished",26093,"Miami Heat at Cleveland Cavaliers",321820,"Total",659743,"UNDER (+196.50)",4,"Basketball",-112,20,17.86,"02/04/2015 16:41",
6965,"finished",27711,"AJ Auxerre vs Créteil",334187,"Handicap (-0.25)",683909,"Creteil (+0.25)",15,"Soccer",-103,10,9.8,"15/05/2015 16:47",
6990,"finished",27900,"Albirex Niigata FC vs Warriors FC",334715,"Handicap (-0.25)",684977,"Albirex Niigata Singapore (-0.25)",15,"Soccer",101,10.92,11.03,"18/05/2015 13:45","0 - 2",
6968,"finished",27900,"Albirex Niigata FC vs Warriors FC",334715,"Handicap (-0.25)",684977,"Albirex Niigata Singapore (-0.25)",15,"Soccer",100,11,11,"18/05/2015 13:41","0 - 1",
6999,"finished",27900,"Albirex Niigata FC vs Warriors FC",334711,"Total Goals (2.75)",684966,"OVER (+2.75)",15,"Soccer",-145,11,7.63,"18/05/2015 13:52","0 - 2",
6342,"finished",26624,"AS Monaco vs Juventus",326238,"Handicap (0.25)",668591,"Juventus (-0.25)",15,"Soccer",100,10,10,"22/04/2015 16:47",
6339,"finished",26624,"AS Monaco vs Juventus",326238,"Handicap (0.25)",668590,"Monaco (+0.25)",15,"Soccer",-106,1,0.94,"22/04/2015 15:59",
6338,"finished",26624,"AS Monaco vs Juventus",326238,"Handicap (0.25)",668590,"Monaco (+0.25)",15,"Soccer",-106,1,0.94,"22/04/2015 15:58",
6337,"finished",26624,"AS Monaco vs Juventus",326238,"Handicap (0.25)",668590,"Monaco (+0.25)",15,"Soccer",-106,1,0.94,"22/04/2015 15:57",
6336,"finished",26624,"AS Monaco vs Juventus",326238,"Handicap (0.25)",668590,"Monaco (+0.25)",15,"Soccer",-106,1,0.94,"22/04/2015 15:56",
6335,"finished",26624,"AS Monaco vs Juventus",326238,"Handicap (0.25)",668590,"Monaco (+0.25)",15,"Soccer",-106,1,0.94,"22/04/2015 15:55",
6322,"finished",26624,"AS Monaco vs Juventus",326238,"Handicap (0.25)",668590,"Monaco (+0.25)",15,"Soccer",-104,1,0.96,"22/04/2015 14:08",
6321,"finished",26624,"AS Monaco vs Juventus",326238,"Handicap (0.25)",668590,"Monaco (+0.25)",15,"Soccer",-104,1,0.96,"22/04/2015 12:59",
6320,"finished",26624,"AS Monaco vs Juventus",326238,"Handicap (0.25)",668590,"Monaco (+0.25)",15,"Soccer",-104,1,0.96,"22/04/2015 12:59",
6319,"finished",26624,"AS Monaco vs Juventus",326238,"Handicap (0.25)",668590,"Monaco (+0.25)",15,"Soccer",-104,1,0.96,"22/04/2015 12:59",
6318,"finished",26624,"AS Monaco vs Juventus",326238,"Handicap (0.25)",668590,"Monaco (+0.25)",15,"Soccer",-104,1,0.96,"22/04/2015 12:59",
6317,"finished",26624,"AS Monaco vs Juventus",326238,"Handicap (0.25)",668590,"Monaco (+0.25)",15,"Soccer",-104,1,0.96,"22/04/2015 12:58",
6313,"finished",26624,"AS Monaco vs Juventus",326238,"Handicap (0.25)",668590,"Monaco (+0.25)",15,"Soccer",-104,0.4,0.38,"22/04/2015 12:54",
6312,"finished",26624,"AS Monaco vs Juventus",326238,"Handicap (0.25)",668590,"Monaco (+0.25)",15,"Soccer",-104,1,0.96,"22/04/2015 12:52",
6311,"finished",26624,"AS Monaco vs Juventus",326238,"Handicap (0.25)",668590,"Monaco (+0.25)",15,"Soccer",-104,1,0.96,"22/04/2015 12:52",
6310,"finished",26624,"AS Monaco vs Juventus",326238,"Handicap (0.25)",668590,"Monaco (+0.25)",15,"Soccer",-104,1,0.96,"22/04/2015 12:52",
6309,"finished",26624,"AS Monaco vs Juventus",326238,"Handicap (0.25)",668590,"Monaco (+0.25)",15,"Soccer",-104,1,0.96,"22/04/2015 12:51",
6308,"finished",26624,"AS Monaco vs Juventus",326238,"Handicap (0.25)",668590,"Monaco (+0.25)",15,"Soccer",-104,1,0.96,"22/04/2015 12:49",
6307,"finished",26624,"AS Monaco vs Juventus",326238,"Handicap (0.25)",668590,"Monaco (+0.25)",15,"Soccer",-104,1,0.96,"22/04/2015 12:48",
6306,"finished",26624,"AS Monaco vs Juventus",326238,"Handicap (0.25)",668590,"Monaco (+0.25)",15,"Soccer",-104,1,0.96,"22/04/2015 12:48",
6305,"finished",26624,"AS Monaco vs Juventus",326238,"Handicap (0.25)",668590,"Monaco (+0.25)",15,"Soccer",-104,1,0.96,"22/04/2015 12:48",
6304,"finished",26624,"AS Monaco vs Juventus",326238,"Handicap (0.25)",668590,"Monaco (+0.25)",15,"Soccer",-104,1,0.96,"22/04/2015 12:48",
6303,"finished",26624,"AS Monaco vs Juventus",326238,"Handicap (0.25)",668590,"Monaco (+0.25)",15,"Soccer",-104,1,0.96,"22/04/2015 12:47",
6301,"finished",26624,"AS Monaco vs Juventus",326238,"Handicap (0.25)",668590,"Monaco (+0.25)",15,"Soccer",-104,93.6,90,"22/04/2015 12:39",
6297,"finished",26624,"AS Monaco vs Juventus",326238,"Handicap (0.25)",668590,"Monaco (+0.25)",15,"Soccer",-104,31.2,30,"22/04/2015 12:34",
6292,"finished",26624,"AS Monaco vs Juventus",326238,"Handicap (0.25)",668590,"Monaco (+0.25)",15,"Soccer",-104,52,50,"22/04/2015 12:28",
6289,"finished",26624,"AS Monaco vs Juventus",326238,"Handicap (0.25)",668590,"Monaco (+0.25)",15,"Soccer",-104,31.2,30,"22/04/2015 12:13",
7362,"finished",29815,"Birkirkara vs West Ham",343091,"Handicap (1.5)",702376,"Birkirkara (+1.50)",15,"Soccer",-121,199.85,165.16,"22/07/2015 17:44",
7364,"finished",29815,"Birkirkara vs West Ham",343091,"Handicap (1.5)",702377,"West Ham (-1.50)",15,"Soccer",101,200,202,"22/07/2015 17:45",
6062,"finished",22967,"Bristol City vs Swindon Town",322067,"Handicap (-0.25)",660238,"Swindon Town (+0.25)",15,"Soccer",117,29.94,35.21,"07/04/2015 17:17",
5971,"finished",22967,"Bristol City vs Swindon Town",322066,"Match Odds",660247,"Bristol City",15,"Soccer",110,11,12.19,"07/04/2015 16:22",
6122,"finished",25428,"Bristol Rovers vs Southport",322148,"Total Goals (2.5)",660401,"OVER (+2.50)",15,"Soccer",-110,26.97,24.55,"08/04/2015 14:58",
5885,"finished",26065,"Chamois Niortais vs AC Arles-Avignon",321367,"Handicap (-0.75)",658861,"Niort (-0.75)",15,"Soccer",101,199.92,201.92,"03/04/2015 16:01",
6506,"finished",27219,"Club de Regatas Vasco da Gama vs Witbank Spurs",330272,"Handicap (-0.5)",675911,"Witbank Spurs (+0.50)",15,"Soccer",-133,9.95,7.51,"29/04/2015 14:22","0 - 0",
6815,"finished",27700,"Club Sportif Sfaxien vs ES Métlaoui",333583,"Handicap (-0.5)",682642,"Etoile Metlaoui (+0.50)",15,"Soccer",-114,9.95,8.73,"12/05/2015 16:43","0 - 0",
6813,"finished",27700,"Club Sportif Sfaxien vs ES Métlaoui",333583,"Handicap (-0.5)",682642,"Etoile Metlaoui (+0.50)",15,"Soccer",-114,9.95,8.73,"12/05/2015 16:43","0 - 0",
6811,"finished",27700,"Club Sportif Sfaxien vs ES Métlaoui",333583,"Handicap (-0.5)",682642,"Etoile Metlaoui (+0.50)",15,"Soccer",-114,9.95,8.73,"12/05/2015 16:43","0 - 0",
6809,"finished",27700,"Club Sportif Sfaxien vs ES Métlaoui",333583,"Handicap (-0.5)",682642,"Etoile Metlaoui (+0.50)",15,"Soccer",-112,9.99,8.92,"12/05/2015 16:41","0 - 0",
6807,"finished",27700,"Club Sportif Sfaxien vs ES Métlaoui",333583,"Handicap (-0.5)",682642,"Etoile Metlaoui (+0.50)",15,"Soccer",-112,9.99,8.92,"12/05/2015 16:41","0 - 0",
6805,"finished",27700,"Club Sportif Sfaxien vs ES Métlaoui",333583,"Handicap (-0.5)",682642,"Etoile Metlaoui (+0.50)",15,"Soccer",-112,9.99,8.92,"12/05/2015 16:41","0 - 0",
6821,"finished",27700,"Club Sportif Sfaxien vs ES Métlaoui",333593,"Total Goals (1.5)",682674,"UNDER (+1.50)",15,"Soccer",-128,9.99,7.81,"12/05/2015 16:44","0 - 0",
7054,"finished",27941,"Croatia U17 vs Italy U17",335006,"Handicap (0.0)",685577,"Croatia U17 (0.0)",15,"Soccer",-125,22,17.6,"19/05/2015 12:49",
6682,"finished",27651,"FC Inter Turku vs FF Jaro",333126,"Total Goals (3.0)",681695,"OVER (+3.00)",15,"Soccer",-124,12,9.76,"11/05/2015 17:45","2 - 0",
145,"finished",15120,"FC Porto vs Benfica",221311,"Match Odds",460121,"Porto",15,"Soccer",-127,14.96,11.78,"08/05/2014 13:19",
147,"finished",15120,"FC Porto vs Benfica",221316,"Total Goals (2.5)",460130,"OVER (+2.50)",15,"Soccer",-107,12.93,12.08,"08/05/2014 13:24",
7202,"finished",28472,"Giravanz Kitakyushu vs Roasso Kumamoto",337909,"Match Result",691479,"DRAW",15,"Soccer",215,50,107.5,"11/06/2015 16:22",
6578,"finished",27431,"Guangzhou Evergrande vs Western Sydney Wanderers",331949,"Handicap (0.0)",679308,"Guangzhou Evergrande (0.0)",15,"Soccer",-228,22,9.68,"05/05/2015 13:49","0 - 1",
129,"finished",15105,"Hearts vs Partick Thistle",220710,"Match Result",458764,"Hearts",15,"Soccer",158,2.97,4.69,"07/05/2014 14:04",
6260,"finished",26591,"Ironi Nir Ramat HaSharon vs Hapoel Ironi Rishon LeZion",327086,"Handicap (-0.25)",670274,"Ironi Nir Ramat HaSharon (-0.25)",15,"Soccer",103,14.98,15.46,"20/04/2015 14:55",
6568,"finished",27241,"Ironi Nir Ramat HaSharon vs Hapoel Jerusalem",331616,"Handicap (-0.25)",678635,"Ironi Nir Ramat HaSharon (-0.25)",15,"Soccer",103,249.99,257.99,"04/05/2015 10:33",
6721,"finished",27702,"Istanbul Basaksehir FK vs Sivasspor",333505,"Handicap (-1.0)",682491,"Sivasspor (+1.00)",15,"Soccer",-113,23,20.47,"12/05/2015 11:29",
7240,"finished",28832,"JäPS vs FC Vaajakoski",339421,"Handicap (-0.25)",694640,"FC Vaajakoski (+0.25)",15,"Soccer",-121,358.45,296.24,"24/06/2015 13:06",
7238,"finished",28832,"JäPS vs FC Vaajakoski",339421,"Handicap (-0.25)",694639,"JaPS (-0.25)",15,"Soccer",108,160.61,173.46,"24/06/2015 13:05",
7196,"finished",28474,"JEF United Ichihara Chiba vs Avispa Fukuoka",338054,"Handicap (-0.75)",691782,"Avispa Fukuoka (+0.75)",15,"Soccer",100,50,50,"11/06/2015 16:22",
7195,"finished",28474,"JEF United Ichihara Chiba vs Avispa Fukuoka",338054,"Handicap (-0.75)",691781,"JEF United Ichihara Chiba (-0.75)",15,"Soccer",-107,50,46.73,"11/06/2015 16:22",
7201,"finished",28474,"JEF United Ichihara Chiba vs Avispa Fukuoka",337911,"Match Result",691484,"Avispa Fukuoka",15,"Soccer",400,50,200,"11/06/2015 16:22",
7200,"finished",28474,"JEF United Ichihara Chiba vs Avispa Fukuoka",337911,"Match Result",691485,"DRAW",15,"Soccer",245,50,122.5,"11/06/2015 16:22",
7199,"finished",28474,"JEF United Ichihara Chiba vs Avispa Fukuoka",337911,"Match Result",691483,"JEF United Ichihara Chiba",15,"Soccer",-145,50,34.48,"11/06/2015 16:22",
7198,"finished",28474,"JEF United Ichihara Chiba vs Avispa Fukuoka",338055,"Total Goals (2.25)",691784,"UNDER (+2.25)",15,"Soccer",-103,50,48.54,"11/06/2015 16:22",
7353,"finished",29349,"Kashiwa Reysol vs Kawasaki Frontale",341928,"Handicap (-0.25)",699779,"Kashiwa Reysol (-0.25)",15,"Soccer",123,179.98,221.37,"19/07/2015 09:58",
7357,"finished",29349,"Kashiwa Reysol vs Kawasaki Frontale",341928,"Handicap (-0.25)",699780,"Kawasaki Frontale (+0.25)",15,"Soccer",-147,99.85,67.92,"19/07/2015 10:46",
7342,"finished",29349,"Kashiwa Reysol vs Kawasaki Frontale",341928,"Handicap (-0.25)",699780,"Kawasaki Frontale (+0.25)",15,"Soccer",-136,130,95.59,"19/07/2015 09:56",
7337,"finished",29349,"Kashiwa Reysol vs Kawasaki Frontale",341954,"Handicap (-0.5)",699831,"Kashiwa Reysol (-0.50)",15,"Soccer",153,100,153,"19/07/2015 09:48",
7339,"finished",29349,"Kashiwa Reysol vs Kawasaki Frontale",341954,"Handicap (-0.5)",699832,"Kawasaki Frontale (+0.50)",15,"Soccer",-175,269.93,154.25,"19/07/2015 09:49",
7343,"finished",29349,"Kashiwa Reysol vs Kawasaki Frontale",341951,"Handicap (0.0)",699825,"Kashiwa Reysol (0.0)",15,"Soccer",-109,110,100.92,"19/07/2015 09:56",
7344,"finished",29349,"Kashiwa Reysol vs Kawasaki Frontale",341951,"Handicap (0.0)",699826,"Kawasaki Frontale (0.0)",15,"Soccer",102,99.9,101.89,"19/07/2015 09:56",
7345,"finished",29349,"Kashiwa Reysol vs Kawasaki Frontale",341956,"Handicap (0.25)",699835,"Kashiwa Reysol (+0.25)",15,"Soccer",-153,154.95,101.27,"19/07/2015 09:56",
7346,"finished",29349,"Kashiwa Reysol vs Kawasaki Frontale",341956,"Handicap (0.25)",699836,"Kawasaki Frontale (-0.25)",15,"Soccer",136,100,136,"19/07/2015 09:56",
7189,"finished",28285,"Kashiwa Reysol vs Sanfrecce Hiroshima",337421,"Total Goals (2.5)",690489,"OVER (+2.50)",15,"Soccer",-111,10,9.01,"05/06/2015 15:34",
4607,"finished",25687,"LB Châteauroux vs AC Arles-Avignon",318043,"Handicap (0.0)",653206,"Chateauroux (0.0)",15,"Soccer",-145,10.95,7.6,"11/03/2015 09:27",
7212,"finished",28566,"Mexico Women vs France Women",338758,"Total Goals (2.75)",693214,"OVER (+2.75)",15,"Soccer",-105,15,14.29,"17/06/2015 16:28",
6603,"finished",27442,"Nasaf Qarshi vs Al-Ahli Jeddah",332021,"Handicap (-0.5)",679480,"Nasaf Qarshi (-0.50)",15,"Soccer",110,11,12.1,"05/05/2015 16:48","0 - 0",
6592,"finished",27442,"Nasaf Qarshi vs Al-Ahli Jeddah",332021,"Handicap (-0.5)",679480,"Nasaf Qarshi (-0.50)",15,"Soccer",105,10.94,11.51,"05/05/2015 16:41","0 - 0",
6631,"finished",27442,"Nasaf Qarshi vs Al-Ahli Jeddah",332027,"Handicap (0.0)",679487,"Al Ahli Jeddah (0.0)",15,"Soccer",-334,44,13.2,"05/05/2015 18:01","0 - 0",
6629,"finished",27442,"Nasaf Qarshi vs Al-Ahli Jeddah",332027,"Handicap (0.0)",679487,"Al Ahli Jeddah (0.0)",15,"Soccer",-334,21.97,6.59,"05/05/2015 18:00","0 - 0",
6611,"finished",27442,"Nasaf Qarshi vs Al-Ahli Jeddah",332072,"Total Goals (0.5)",679561,"OVER (+0.50)",15,"Soccer",-121,43.97,36.5,"05/05/2015 17:57","0 - 0",
6593,"finished",27442,"Nasaf Qarshi vs Al-Ahli Jeddah",332028,"Total Goals (1.75)",679491,"OVER (+1.75)",15,"Soccer",-155,50,32.45,"05/05/2015 16:41","0 - 0",
6596,"finished",27442,"Nasaf Qarshi vs Al-Ahli Jeddah",332029,"Total Goals (2.0)",679493,"OVER (+2.00)",15,"Soccer",-105,22,21.12,"05/05/2015 16:41","0 - 0",
6120,"finished",26186,"Orleans vs Troyes AC",322371,"Total Goals (2.0)",660866,"OVER (+2.00)",15,"Soccer",-114,26,22.98,"08/04/2015 14:57",
6680,"finished",27654,"Piast Gliwice vs GKS Gornik Leczna",333112,"Total Goals (2.5)",681722,"UNDER (+2.50)",15,"Soccer",-164,20.97,12.81,"11/05/2015 17:45","1 - 0",
6181,"finished",26284,"Reading vs Blackburn Rovers",323124,"Handicap (-0.25)",662163,"Reading (-0.25)",15,"Soccer",115,200,230,"10/04/2015 13:46",
4867,"finished",25679,"Reading vs Bradford City",318123,"Handicap (-0.75)",653299,"Reading (-0.75)",15,"Soccer",107,39.96,42.96,"16/03/2015 18:14",
7230,"finished",28530,"Sanfrecce Hiroshima vs Montedio Yamagata",338663,"Handicap (-1.0)",693025,"Montedio Yamagata (+1.00)",15,"Soccer",-106,215,202.83,"19/06/2015 09:53",
7228,"finished",28530,"Sanfrecce Hiroshima vs Montedio Yamagata",338663,"Handicap (-1.0)",693024,"Sanfrecce Hiroshima (-1.00)",15,"Soccer",-101,200,198.02,"19/06/2015 09:52",
4926,"finished",25753,"Sevilla vs Villarreal",318690,"Handicap (-0.25)",654477,"Sevilla (-0.25)",15,"Soccer",-109,249.93,231.18,"18/03/2015 07:38",
6670,"finished",27653,"SJK vs KuPS",333095,"Total (2.0)",681658,"UNDER (+2.00)",15,"Soccer",-166,22,13.33,"11/05/2015 17:42","1 - 0",
6113,"finished",26187,"Sochaux-Montbéliard vs Créteil",322409,"Handicap (-0.5)",660933,"Creteil (+0.50)",15,"Soccer",111,30,33.54,"08/04/2015 14:57",
6115,"finished",26187,"Sochaux-Montbéliard vs Créteil",322404,"Total Goals (2.0)",660923,"UNDER (+2.00)",15,"Soccer",113,32.97,37.26,"08/04/2015 14:57",
6732,"finished",27699,"South Melbourne vs Dandenong Thunder",333550,"Handicap (-0.25)",682587,"South Melbourne (-0.25)",15,"Soccer",122,9.95,12.14,"12/05/2015 13:10","4 - 0",
6723,"finished",27699,"South Melbourne vs Dandenong Thunder",333493,"Handicap (-1.5)",682464,"South Melbourne (-1.50)",15,"Soccer",106,21.97,23.35,"12/05/2015 11:36","0 - 0",
6725,"finished",27699,"South Melbourne vs Dandenong Thunder",333529,"Total Goals (4.0)",682541,"UNDER (+4.00)",15,"Soccer",-132,21.97,16.7,"12/05/2015 11:48","1 - 0",
6736,"finished",27699,"South Melbourne vs Dandenong Thunder",333531,"Total Goals (4.5)",682544,"OVER (+4.50)",15,"Soccer",235,10,23.5,"12/05/2015 13:12","4 - 0",
6646,"finished",26770,"Torino vs Empoli",330824,"Handicap (-0.5)",677029,"Empoli (+0.50)",15,"Soccer",109,10,10.98,"06/05/2015 09:49",
6795,"finished",27698,"Utenis Utena vs Kruoja Pakruojis",333557,"Handicap (-0.25)",682601,"Utenis Utena (-0.25)",15,"Soccer",-106,9.99,9.43,"12/05/2015 16:37","0 - 0",
6793,"finished",27698,"Utenis Utena vs Kruoja Pakruojis",333557,"Handicap (-0.25)",682601,"Utenis Utena (-0.25)",15,"Soccer",-112,9.99,8.92,"12/05/2015 16:36","0 - 0",
6790,"finished",27698,"Utenis Utena vs Kruoja Pakruojis",333557,"Handicap (-0.25)",682601,"Utenis Utena (-0.25)",15,"Soccer",-112,9.99,8.92,"12/05/2015 16:36","0 - 0",
6787,"finished",27698,"Utenis Utena vs Kruoja Pakruojis",333557,"Handicap (-0.25)",682601,"Utenis Utena (-0.25)",15,"Soccer",-112,9.99,8.92,"12/05/2015 16:36","0 - 0",
6783,"finished",27698,"Utenis Utena vs Kruoja Pakruojis",333557,"Handicap (-0.25)",682601,"Utenis Utena (-0.25)",15,"Soccer",-112,9.99,8.92,"12/05/2015 16:36","0 - 0",
6778,"finished",27698,"Utenis Utena vs Kruoja Pakruojis",333557,"Handicap (-0.25)",682601,"Utenis Utena (-0.25)",15,"Soccer",-115,9.99,8.69,"12/05/2015 16:34","0 - 0",
6801,"finished",27698,"Utenis Utena vs Kruoja Pakruojis",333594,"Total Goals (1.25)",682675,"OVER (+1.25)",15,"Soccer",-112,9.97,8.91,"12/05/2015 16:39","0 - 0",
6799,"finished",27698,"Utenis Utena vs Kruoja Pakruojis",333594,"Total Goals (1.25)",682675,"OVER (+1.25)",15,"Soccer",-121,9.97,8.24,"12/05/2015 16:38","0 - 0",
6090,"finished",26225,"Vegalta Sendai vs Vissel Kobe",322573,"Handicap (-0.25)",661263,"Vissel Kobe (+0.25)",15,"Soccer",-122,14.97,12.28,"08/04/2015 11:21",
7236,"finished",28834,"VPS vs HIFK",339363,"Handicap (-0.5)",694524,"HIFK (+0.50)",15,"Soccer",-122,39.95,32.74,"24/06/2015 12:29",